#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206560117c0 JavaThread "Cache worker for checksums cache (C:\Users\mgbon\AndroidStudioProjects\TahanApp\.gradle\8.13\checksums)"        [_thread_blocked, id=4044, stack(0x0000001168400000,0x0000001168500000) (1024K)]
  0x000002064ab21510 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=22552, stack(0x0000001168500000,0x0000001168600000) (1024K)]
  0x00000206560124e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mgbon\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=25812, stack(0x0000001168a00000,0x0000001168b00000) (1024K)]
  0x000002064bda0200 JavaThread "Cache worker for cache directory md-rule (C:\Users\mgbon\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=2448, stack(0x0000001168d00000,0x0000001168e00000) (1024K)]
  0x000002064ab1f300 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=29188, stack(0x0000001168e00000,0x0000001168f00000) (1024K)]
  0x000002064ab21be0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=27668, stack(0x0000001168f00000,0x0000001169000000) (1024K)]
  0x000002064bda15b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21884, stack(0x0000001169100000,0x0000001169200000) (1024K)]
  0x000002064bda0890 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23252, stack(0x0000001169200000,0x0000001169300000) (1024K)]
  0x000002064bda2960 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32880, stack(0x0000001169300000,0x0000001169400000) (1024K)]
  0x000002064bda1c40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=21968, stack(0x0000001169400000,0x0000001169500000) (1024K)]
  0x000002064bda22d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=17208, stack(0x0000001169800000,0x0000001169900000) (1024K)]
  0x000002064bda2ff0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=27348, stack(0x0000001169900000,0x0000001169a00000) (1024K)]
  0x00000206533a1d30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20492, stack(0x0000001169a00000,0x0000001169b00000) (1024K)]
  0x00000206533a16a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29296, stack(0x0000001169e00000,0x0000001169f00000) (1024K)]
  0x00000206533a3e00 JavaThread "Problems report writer"            [_thread_blocked, id=1036, stack(0x000000116a000000,0x000000116a100000) (1024K)]
  0x000002064ab638e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32104, stack(0x000000116a300000,0x000000116a400000) (1024K)]
  0x000002064ab63f70 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13036, stack(0x000000116a400000,0x000000116a500000) (1024K)]
  0x000002064ab64600 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3604, stack(0x000000116a500000,0x000000116a600000) (1024K)]
  0x000002064ab64c90 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=27412, stack(0x000000116a600000,0x000000116a700000) (1024K)]
  0x000002064ab659b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=18124, stack(0x000000116a700000,0x000000116a800000) (1024K)]
  0x000002064ab65320 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32456, stack(0x000000116a800000,0x000000116a900000) (1024K)]
  0x000002064ab66040 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=31556, stack(0x000000116a900000,0x000000116aa00000) (1024K)]
  0x0000020652e7c620 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24772, stack(0x000000116aa00000,0x000000116ab00000) (1024K)]
  0x0000020652e7d340 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26808, stack(0x000000116ab00000,0x000000116ac00000) (1024K)]
  0x0000020652e7abe0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=30036, stack(0x000000116ac00000,0x000000116ad00000) (1024K)]
  0x0000020652e7ccb0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11964, stack(0x000000116ad00000,0x000000116ae00000) (1024K)]
  0x0000020652e7b270 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6108, stack(0x000000116ae00000,0x000000116af00000) (1024K)]
  0x0000020652e7d9d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=28484, stack(0x000000116af00000,0x000000116b000000) (1024K)]
  0x0000020652e7b900 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28440, stack(0x000000116b000000,0x000000116b100000) (1024K)]
  0x00000206572e3f30 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=16632, stack(0x000000116b100000,0x000000116b200000) (1024K)]
  0x00000206572e6690 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22848, stack(0x000000116b200000,0x000000116b300000) (1024K)]
  0x00000206572e45c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28768, stack(0x000000116b300000,0x000000116b400000) (1024K)]
  0x00000206572e4c50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19676, stack(0x000000116b400000,0x000000116b500000) (1024K)]
  0x00000206572e52e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17448, stack(0x000000116b500000,0x000000116b600000) (1024K)]
  0x00000206572e5970 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14096, stack(0x000000116b600000,0x000000116b700000) (1024K)]
  0x00000206572e6000 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=21888, stack(0x000000116b700000,0x000000116b800000) (1024K)]
  0x000002064dd79e00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=17536, stack(0x000000116b800000,0x000000116b900000) (1024K)]
  0x000002064dd77010 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=1744, stack(0x000000116b900000,0x000000116ba00000) (1024K)]
  0x000002064dd776a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28000, stack(0x000000116ba00000,0x000000116bb00000) (1024K)]
  0x000002064dd79770 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=27980, stack(0x000000116bb00000,0x000000116bc00000) (1024K)]
  0x000002064dd77d30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21816, stack(0x000000116bc00000,0x000000116bd00000) (1024K)]
  0x000002064dd783c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27000, stack(0x000000116bd00000,0x000000116be00000) (1024K)]
  0x000002064dd78a50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=10952, stack(0x000000116be00000,0x000000116bf00000) (1024K)]
  0x0000020654af86a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=17324, stack(0x000000116bf00000,0x000000116c000000) (1024K)]
  0x0000020654af58b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=33428, stack(0x000000116c000000,0x000000116c100000) (1024K)]
  0x000002064d394bc0 JavaThread "build event listener"              [_thread_blocked, id=24184, stack(0x000000116c300000,0x000000116c400000) (1024K)]
  0x000002064d3986d0 JavaThread "build event listener"              [_thread_blocked, id=31220, stack(0x000000116c500000,0x000000116c600000) (1024K)]
  0x000002064d397320 JavaThread "included builds"                   [_thread_blocked, id=25828, stack(0x000000116c600000,0x000000116c700000) (1024K)]
  0x0000020669d29980 JavaThread "Execution worker"                  [_thread_blocked, id=22596, stack(0x000000116c700000,0x000000116c800000) (1024K)]
  0x0000020669d285d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=24076, stack(0x000000116c800000,0x000000116c900000) (1024K)]
  0x0000020669d2a010 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3160, stack(0x000000116c900000,0x000000116ca00000) (1024K)]
  0x0000020669d292f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20724, stack(0x000000116ca00000,0x000000116cb00000) (1024K)]
  0x0000020669d28c60 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32452, stack(0x000000116cb00000,0x000000116cc00000) (1024K)]
  0x0000020669d2a6a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=31772, stack(0x000000116cc00000,0x000000116cd00000) (1024K)]
  0x0000020669d2ad30 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33364, stack(0x000000116cd00000,0x000000116ce00000) (1024K)]
  0x0000020669d2b3c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=17316, stack(0x000000116ce00000,0x000000116cf00000) (1024K)]
  0x0000020669d27f40 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=32912, stack(0x000000116cf00000,0x000000116d000000) (1024K)]
  0x0000020653873210 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13556, stack(0x000000116d000000,0x000000116d100000) (1024K)]
  0x0000020656bf9390 JavaThread "Cache worker for execution history cache (C:\Users\mgbon\AndroidStudioProjects\TahanApp\.gradle\8.13\executionHistory)"        [_thread_blocked, id=30924, stack(0x000000116d100000,0x000000116d200000) (1024K)]
  0x00000206538752e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=1640, stack(0x000000116d200000,0x000000116d300000) (1024K)]
  0x0000020653873f30 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=3048, stack(0x000000116d300000,0x000000116d400000) (1024K)]
  0x00000206582d5860 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=6756, stack(0x000000116d400000,0x000000116d500000) (1024K)]
  0x00000206582d6580 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=9400, stack(0x000000116d500000,0x000000116d600000) (1024K)]
  0x00000206582d5ef0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=2288, stack(0x000000116d600000,0x000000116d700000) (1024K)]
  0x000002065a7a63d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=944, stack(0x000000116d700000,0x000000116d800000) (1024K)]
  0x000002065a7a56b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=21808, stack(0x000000116d800000,0x000000116d900000) (1024K)]
  0x000002065a7a5020 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=32436, stack(0x000000116d900000,0x000000116da00000) (1024K)]
  0x000002065a7a84a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=29192, stack(0x000000116da00000,0x000000116db00000) (1024K)]
  0x000002065a7a9ee0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=30796, stack(0x000000116db00000,0x000000116dc00000) (1024K)]
  0x000002065a7a9850 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=30336, stack(0x000000116dc00000,0x000000116dd00000) (1024K)]
  0x000002065a7a8b30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7932, stack(0x000000116dd00000,0x000000116de00000) (1024K)]
  0x000002065a7a7780 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29128, stack(0x000000116de00000,0x000000116df00000) (1024K)]
  0x000002065a7a70f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12384, stack(0x000000116df00000,0x000000116e000000) (1024K)]
  0x000002065a7a7e10 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26972, stack(0x000000116e000000,0x000000116e100000) (1024K)]
  0x000002065a7a91c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26344, stack(0x000000116e100000,0x000000116e200000) (1024K)]
  0x000002065a7a6a60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13048, stack(0x000000116e200000,0x000000116e300000) (1024K)]
  0x000002065a7aa570 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=28220, stack(0x000000116e300000,0x000000116e400000) (1024K)]
  0x000002065a7aac00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15616, stack(0x000000116e400000,0x000000116e500000) (1024K)]
  0x000002065a7ab290 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30904, stack(0x000000116e500000,0x000000116e600000) (1024K)]
  0x000002065bfd1fa0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=24788, stack(0x000000116e600000,0x000000116e700000) (1024K)]
  0x0000020656bfa0b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6364, stack(0x000000116e700000,0x000000116e800000) (1024K)]
  0x000002065bfd74f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=18212, stack(0x000000116e800000,0x000000116e900000) (1024K)]
  0x000002065bfd67d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4976, stack(0x000000116e900000,0x000000116ea00000) (1024K)]
  0x00000206538745c0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=32972, stack(0x000000116ea00000,0x000000116eb00000) (1024K)]
  0x0000020653875970 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=31516, stack(0x000000116eb00000,0x000000116ec00000) (1024K)]
  0x00000206538724f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=29948, stack(0x000000116ec00000,0x000000116ed00000) (1024K)]
  0x0000020653872b80 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29312, stack(0x000000116ed00000,0x000000116ee00000) (1024K)]
  0x0000020653874c50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=2760, stack(0x000000116ee00000,0x000000116ef00000) (1024K)]
  0x00000206538738a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=20120, stack(0x000000116ef00000,0x000000116f000000) (1024K)]
  0x0000020655f4c600 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27156, stack(0x000000116f000000,0x000000116f100000) (1024K)]
  0x0000020655f4cc90 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4524, stack(0x000000116f100000,0x000000116f200000) (1024K)]
  0x0000020655f4bf70 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=32592, stack(0x000000116f200000,0x000000116f300000) (1024K)]
  0x0000020655f4f3f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=31068, stack(0x000000116f300000,0x000000116f400000) (1024K)]
  0x0000020655f4e6d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=976, stack(0x000000116f400000,0x000000116f500000) (1024K)]
  0x0000020655f4e040 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=31968, stack(0x000000116f600000,0x000000116f700000) (1024K)]
  0x0000020655dc50d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15260, stack(0x000000116c200000,0x000000116c300000) (1024K)]
  0x0000020655dc3000 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=19164, stack(0x000000116c100000,0x000000116c200000) (1024K)]
  0x000002065bfd7b80 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=13680, stack(0x000000116c400000,0x000000116c500000) (1024K)]
  0x000002065bfd5ab0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=31312, stack(0x000000116f700000,0x000000116f800000) (1024K)]
  0x000002065bfd6140 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=23876, stack(0x000000116f800000,0x000000116f900000) (1024K)]
  0x000002065bfd8210 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=30392, stack(0x000000116fa00000,0x000000116fb00000) (1024K)]
  0x000002066b0067a0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=20340, stack(0x000000116fb00000,0x000000116fc00000) (1024K)]
  0x0000020655832770 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=28240, stack(0x000000116fc00000,0x000000116fd00000) (1024K)]
  0x0000020655832e00 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=18508, stack(0x000000116fe00000,0x000000116ff00000) (1024K)]
  0x0000020655833490 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=4548, stack(0x000000116ff00000,0x0000001170000000) (1024K)]
  0x0000020659193670 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=31288, stack(0x0000001170100000,0x0000001170200000) (1024K)]
  0x000002064a135770 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=5048, stack(0x0000001170200000,0x0000001170300000) (1024K)]
  0x000002065a2c0950 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=18616, stack(0x0000001170300000,0x0000001170400000) (1024K)]
  0x0000020655dc4a40 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=26484, stack(0x0000001170700000,0x0000001170800000) (1024K)]
  0x0000020656bfa740 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=18592, stack(0x0000001170800000,0x0000001170900000) (1024K)]
  0x0000020655dc22e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20720, stack(0x0000001170900000,0x0000001170a00000) (1024K)]
  0x000002066b004d60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=29820, stack(0x0000001170a00000,0x0000001170b00000) (1024K)]
  0x000002066b006110 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=13664, stack(0x0000001170b00000,0x0000001170c00000) (1024K)]
  0x000002066b0074c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=25560, stack(0x0000001170c00000,0x0000001170d00000) (1024K)]
  0x000002066b0046d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=28860, stack(0x0000001170d00000,0x0000001170e00000) (1024K)]
  0x0000020655f4ed60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=31004, stack(0x0000001170e00000,0x0000001170f00000) (1024K)]
  0x0000020655f4d320 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=32608, stack(0x0000001170f00000,0x0000001171000000) (1024K)]
  0x0000020655f4d9b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29268, stack(0x0000001171000000,0x0000001171100000) (1024K)]
  0x000002065c02b120 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=1376, stack(0x0000001171100000,0x0000001171200000) (1024K)]
  0x000002065c02b7b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27316, stack(0x0000001171200000,0x0000001171300000) (1024K)]
  0x000002065c02c4d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2960, stack(0x0000001171300000,0x0000001171400000) (1024K)]
  0x000002065c02be40 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=30436, stack(0x0000001171400000,0x0000001171500000) (1024K)]
  0x000002065c02cb60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=31856, stack(0x0000001171500000,0x0000001171600000) (1024K)]
  0x000002065c0296e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=4336, stack(0x0000001171600000,0x0000001171700000) (1024K)]
  0x000002065c02a400 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=21788, stack(0x0000001171700000,0x0000001171800000) (1024K)]
  0x000002065c029d70 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28800, stack(0x0000001171800000,0x0000001171900000) (1024K)]
  0x0000020655dc3690 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=8228, stack(0x0000001171900000,0x0000001171a00000) (1024K)]
  0x0000020654af65d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30868, stack(0x0000001171a00000,0x0000001171b00000) (1024K)]
  0x0000020654af5f40 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=28252, stack(0x0000001171b00000,0x0000001171c00000) (1024K)]
  0x0000020654af6c60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=25952, stack(0x0000001171c00000,0x0000001171d00000) (1024K)]
  0x0000020654af72f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=29716, stack(0x0000001171d00000,0x0000001171e00000) (1024K)]
  0x0000020654af7980 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33748, stack(0x0000001171e00000,0x0000001171f00000) (1024K)]
  0x0000020654af5220 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25968, stack(0x0000001171f00000,0x0000001172000000) (1024K)]
  0x0000020654af8010 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27392, stack(0x0000001172000000,0x0000001172100000) (1024K)]
  0x0000020655825d90 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=32696, stack(0x0000001172100000,0x0000001172200000) (1024K)]
  0x0000020655826420 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=20324, stack(0x0000001172200000,0x0000001172300000) (1024K)]
  0x0000020639c0fa10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=27504, stack(0x0000001172300000,0x0000001172400000) (1024K)]
  0x0000020639c11ae0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29824, stack(0x0000001172400000,0x0000001172500000) (1024K)]
  0x0000020639c0ecf0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=32152, stack(0x0000001172500000,0x0000001172600000) (1024K)]
  0x0000020639c100a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=7020, stack(0x0000001172600000,0x0000001172700000) (1024K)]
  0x0000020639c10730 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=32128, stack(0x0000001172700000,0x0000001172800000) (1024K)]
  0x0000020656bfadd0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=33300, stack(0x0000001172800000,0x0000001172900000) (1024K)]
  0x0000020656bfb460 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=31472, stack(0x0000001172900000,0x0000001172a00000) (1024K)]
  0x0000020668567150 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20472, stack(0x0000001172a00000,0x0000001172b00000) (1024K)]
  0x0000020668568500 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=17336, stack(0x0000001172b00000,0x0000001172c00000) (1024K)]
  0x0000020668567e70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=30956, stack(0x0000001172c00000,0x0000001172d00000) (1024K)]
  0x00000206685677e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=32012, stack(0x0000001172d00000,0x0000001172e00000) (1024K)]
  0x0000020668565da0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=28996, stack(0x0000001172e00000,0x0000001172f00000) (1024K)]
  0x000002064a133d30 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=28808, stack(0x0000001172f00000,0x0000001173000000) (1024K)]
  0x000002064a134a50 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13324, stack(0x0000001173000000,0x0000001173100000) (1024K)]
  0x0000020644cda5c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=27956, stack(0x0000001173100000,0x0000001173200000) (1024K)]
  0x0000020655dc5760 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=31212, stack(0x0000001173200000,0x0000001173300000) (1024K)]
  0x0000020655dc5df0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=28464, stack(0x0000001173300000,0x0000001173400000) (1024K)]
  0x0000020655dc2970 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8964, stack(0x0000001173400000,0x0000001173500000) (1024K)]
  0x0000020644b9dbd0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=8972, stack(0x0000001173500000,0x0000001173600000) (1024K)]
  0x0000020644b9e8f0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=12420, stack(0x0000001173600000,0x0000001173700000) (1024K)]
  0x0000020657426090 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=26512, stack(0x0000001170500000,0x0000001170600000) (1024K)]
